PRC1_BMI_UP.V1_DN,PRC2_EED_DN.V1_DN,PRC2_EZH2_UP.V1_DN,PRC2_SUZ12_UP.V1_DN,PRC2_EED_DN.V1_UP,PRC2_EZH2_UP.V1_UP,PRC2_SUZ12_UP.V1_UP,PRC1_BMI_UP.V1_UP
BBC3,QTRT1,INHBB,SUZ12,SERPINB2,SLC6A15,KIAA0319L,PMEPA1
PADI1,FZD8,DSCC1,LMOD1,H2BC4,NTSR1,CDADC1,DNAJC12
RDH5,BBC3,NGF,CIB1,DCP2,CCDC68,GGT5,MTMR8
CNGB3,PLAAT3,ZNF446,NDUFC1,H2AC6,RGCC,DNAJC12,OSGIN1
CRYBG2,PFKFB4,LIN7A,DCSTAMP,ANKRD46,PMEPA1,TOM1L2,RIPK4
CHM,HP1BP3,XRCC3,GLRA2,H2BC21,ANGPTL4,RPL3L,KIAA0319L
SOAT2,HELLS,PNOC,STEEP1,PMEPA1,GPR37,SCTR,CD5L
FNDC4,SLC2A6,APLP1,ARRB2,ANGPTL4,ASPN,KRT81,SLPI
BMI1,BTBD2,ATXN8OS,SOAT2,ZNF226,ANKRD46,PPIEL,CDADC1
GJC2,NDRG4,CXCL12,SLC4A8,ARL4C,IL15RA,FOLR3,STUM
BARX1,CORO1A,PEAK1,TRAC,ATXN1,NUP58,ACTA1,MYL3
ADAMTS7,FBXO17,CACNA2D2,ANK1,MAP3K7CL,ARL4C,SLPI,CCNT1
DNMT3L,ABCB8,MIS18BP1,PAX1,TMEM187,PKIA,NGB,CACNA2D3
ONECUT2,CSPG4,THBS2,HOXA10,AKR1B10,COL13A1,SLC15A3,XPNPEP2
FABP2,NYNRIN,CORO1A,PTGDS,NUP58,TSPAN13,C1orf21,CLCA1
PAGE4,WFDC1,OXTR,SLC16A10,SLC6A15,KIAA0319L,ERMAP,PRND
LY6G6C,TNFRSF10D,MPIG6B,BCL2L14,H1-2,DNAJC12,CNPY4,PELI1
APOBEC1,GSDMD,PRIM1,BBC3,GALNT3,IL6R,VILL,IRF8
PTPRO,AMDHD2,HP1BP3,HLA-DQA1,PLSCR4,ITGA2,SETBP1,HSPB7
ITGA7,PACSIN3,MCM2,KBTBD11,PKD2L1,KLF4,PMEPA1,BHMT2
HOXA10,SCD,RAD54L,CBFA2T3,TTTY14,C3orf52,MTMR10,SERPINA3
DDX25,SYMPK,SCN3A,CRYBG2,MAPK8IP3,IL1RL1,MCTP1,GMIP
SDK2,JUP,HAUS5,HYAL1,GDF5,YOD1,CACNA2D3,BIRC3
HYAL1,TMEM59L,NPR3,TCAP,ATF3,CLEC2B,GRIN2C,ANKRD2
SLC66A3,MICAL1,LRP12,SLC35D1,SCG5,KCTD12,ALX4,CLDN16
AP1G2,CEP131,ATP4B,TSPAN12,OBSCN,FLVCR2,ANKRD46,AGAP2
CLSPN,PLK1,MYBL2,PNPLA3,GPR37,ALDH1A3,LIME1,EGR2
GABARAPL3,PCDHGA3,IL17RB,SLC6A6,LY96,HBEGF,FGF9,GUCY1A1
OPCML,HS6ST1,TRPM4,ATG2A,HDAC9,ADGRG1,COL13A1,RGS6
SLC16A10,SV2A,KRT81,HOXB1,PCSK1N,EYA3,REST,AZU1
PDGFB,CDCA8,SYN1,CLEC10A,H2BS1,CNIH3,PCBP3,NR0B2
SLC27A3,CASKIN2,LRRC32,WFDC1,SLC12A8,GPM6B,DCP2,LUZP4
CACNA2D2,KIF4A,MST1R,AP1M2,FPR3,TRAPPC14,SLC13A3,GAD2
GAS8-AS1,RAD54L,EZH2,MED20,PLAG1,SLC14A1,SPTB,AOC4P
TPSD1,USP20,HOXA10,FRMD8,ZBTB20,VWA5A,ADIRF,COL10A1
SLC25A23,ERCC2,TBC1D2,HOXD11,MCTP1,OTUB2,PCSK1N,PCDHB12
RNF2,ODF2,VPS37B,APCS,C2CD2,TMEM35A,OPA3,SLCO4A1
CTAG2,ITPKB,THOP1,PYCR3,DNAJC12,SERPINB2,OR7E47P,EYA3
H2BC10,RAPGEF1,PITX1,PHOX2B,SLC35D2,NR0B2,BFSP1,AMMECR1
LRRC36,MCM2,NFE2,TINAGL1,OSTM1,AMMECR1,ARL4C,CYP2B6
FGA,MFHAS1,KCNS1,LINC01558,CCK,RGS17,GMIP,SH2D2A
INKA2,SIPA1,EXOSC8,FGA,AATK,AATK,HBEGF,ERMAP
CYP27A1,CDC45,ZNF219,FXYD1,ERMAP,ESM1,LYPD1,ANKRD46
SHANK1,EED,HOXD11,ADRB3,RSRP1,GFPT2,KRT15,AATK
HOXD11,MISP,CD320,GAS8-AS1,KLHL28,SETBP1,SPIB,PSG7
EPHX2,DDX31,SLC7A2,EPPK1,ANXA10,MALL,SEMA3E,USP46
GALK1,ARRB2,ENSG00000216775,CLDN14,H2BC8,DKK2,SMPD2,COLEC11
RBPJL,SEMA3B,SKP2,PGAP1,MADCAM1,TSPAN7,ACTL8,KRI1
PACSIN3,TNS4,TPD52L1,AGO2,SMR3A,PLCB1,SRPK3,CXCL10
SERPINB3,FASN,HELLS,PKP1,NMT2,RASL12,CCNT1,ARHGEF38
ATP2A3,KCNS1,KLHL11,CCNE1,BTBD3,PCBP3,CLEC4E,MYT1
CRISP1,ACY1,SLC8A1,POLA2,DEPP1,DUSP3,MYL3,NXF2
MLLT1,AP1G2,HMMR,LMNB2,STIP1,PAMR1,DACH1,IDO1
QPRT,LIN7A,CHM,OR6A2,EVI5,CXCL8,RBM4,FGF12
CYP2C19,SLC35C2,LMOD1,RPS6KA2,SPON1,CD70,PLEKHA5,PINLYP
FKBP5,RNF19A,NR6A1,BPNT1,MYH1,SLPI,MTRF1,TLE2
PCOTH,TOP3B,TOX,STAU2,HINFP,ETV1,CCNK,LIME1
FBXO17,DUSP7,GNB1L,NPY2R,DUSP8,BPGM,ZNF76,CXCL8
OXNAD1,ANKZF1,LPGAT1,TACR1,CDADC1,NPAS2,EDN1,ATP1B2
EVPL,TAF1C,KIF15,IL23A,BMP2K,KLF11,CAB39L,CCL18
PNPLA3,C1orf112,CGA,ENTR1,FUCA1,MCTP1,ACE,GNG3
MPPED1,GNAI2,MRPS18B,TBXT,ADAM17,L1CAM,FCHO1,MADCAM1
KCNF1,XRCC3,FOSL2,GP9,DMD,PCDH9,ERAP2,MCTP1
HAPLN2,ATP13A2,UTF1,TNNT2,PPM1H,CORO2B,PRSS50,DCP2
ARSD,PRICKLE3,PAN2,MYH13,HOXC8,MTHFD2L,WDR25,NEUROD6
TBXAS1,CHAF1B,DEPDC5,RPL37A,NR0B2,CFAP69,COCH,OPA3
L2HGDH,VAC14,SPAG11A,DLGAP1,PTPN7,AFP,SLCO4A1,GATA1
DPY19L4,PLXNB3,FUT7,CD247,MTHFD2L,F2RL1,KRI1,CDH22
APOBEC3F,TSC2,LMNB1,ALDH3A1,GADD45G,MAN2A1,CBX7,NIN
ECPAS,PACS1,DNMT3L,PF4,PDGFA,SEMA3A,ACAP1,DKK2
CORO1A,TEDC2,TNFSF11,ATG16L1,LUZP4,ACTL8,IL1RL2,PLEK2
SERPINB10,POLD1,GJC2,ARSD,ASCL3,ZNF215,USP46,SPON1
LY6G6E,RECQL4,ZNF574,NPFFR1,HOXA2,OPN3,CH25H,FOXP1
GNA15,PEAK1,TFAM,HOXC5,CXCL10,EDN1,DOK2,RBM4
KCNJ4,MCOLN1,FOXN3,CGA,ZHX3,SLC5A7,MRS2,ACE
TRPM4,UTRN,CNGB3,PRKN,TRIB1,IFI44,CIDEA,CNGA1
C22orf31,PRKACG,RPS6KA6,IMPG2,PRELID3B,IRF8,BRDT,GRM2
RAD54L2,ABCB9,LINS1,KLHL11,CYP1A1,ETV4,CA11,RGS16
EFNA5,PRMT7,SULF1,PRSS8,RPL3L,TRIB1,STAB2,ARL4C
GLRA2,TCIRG1,CCL18,LDB2,KCNJ15,CCNJL,ZNF471,NEIL1
ANKS1B,TBL3,CYB5B,EFNA5,NXPH3,B3GALT4,AATK,PDE6A
GNB1L,OSGEPL1,AFF3,EPHX2,CUBN,TBXAS1,LCAT,DYM
RNF19A,MICALL2,LRRC61,HS2ST1,USP12,OSTM1,DYNC2LI1,TNN
OVOL2,FOSL2,IQCC,ZNF696,PTBP2,PRKG2,GAB2,MAFK
LIM2,MCM10,SLC2A6,ZNF695,RNF38,DCBLD2,BMP3,SOHLH2
LRRC37BP1,CLPB,MSH5,RAD54L,ZNF277,TBC1D19,FAT2,CCND2
IFIT1,PCDHGC3,DLGAP5,DEFB126,LRCH4,PPFIA4,RNASEL,PADI4
SLC9A3R2,ACAA2,PLN,SLITRK3,GSC2,PTBP2,ELANE,FAM76A
PCDHA10,H1-10,CAMK4,LHX6,AKR1C3,MMP10,XPNPEP2,SSTR4
ZNRF4,CXCL12,MCM10,HAUS5,CD5,SRPX2,AOC4P,FCHO1
CAND1,FER,DCSTAMP,CD1B,CCDC87,IL13RA2,CCL18,SLC19A2
MIA,ZWILCH,PCYT1B,ACP5,C1orf21,CCK,DCBLD2,SLC1A2
NAA80,SERPINB10,AGTR1,AMBP,CCND2,BMP2,CCK,ANGPTL3
PILRA,INCENP,KCND1,DNAI1,SLPI,FXYD6,HR,EHHADH
CALML5,TKFC,OXNAD1,KCNMB2,SLC30A10,PPP2R1B,TMEM245,SRY
NPFFR1,KCNA4,GAS1,MARK1,TRPS1,IDS,CA6,ACTL8
CHRNA3,INHBB,SLC16A10,CACNA2D2,TOR1AIP2,IL33,LCP1,NUP58
PEAK1,HIVEP3,CASC3,KLHL23,AFP,DMD,ANXA2P3,PLEKHF1
CLDN14,FRS2,GLRA2,NPY,PCBD1,RGS16,GAD2,S100P
RND2,AFF3,DPY19L4,TM4SF20,CHST11,KYNU,OR7A10,CLEC4E
CA5A,TRPM4,PSRC1,PTPRO,ORAI3,TUBA4A,CBL,NR1I2
DNAI1,GLE1,HBD,DCC,RFPL2,PRSS3,SERPINB2,PTPN7
NACAD,TCAP,DDB2,MYF6,GATA1,EPHB2,NMRK2,SLC6A15
FZD10,SLC26A1,ADAMTS5,KAT8,AVL9,ST6GAL1,ERO1A,CDK6
HHIPL2,CAD,CDC25A,RUNDC3A,SATB1,YRDC,ALDH1A3,TSPAN7
TSPAN12,BCKDK,LRRC20,LINC00588,CSHL1,KIR2DL4,PPFIA4,TMEM187
LRP12,TRMT2A,METTL16,CACNG2,MPDZ,CRCT1,TAS2R13,FPR3
USP46,STXBP2,OIP5,LRRC61,SCG2,COL4A5,MT4,ERAP2
FES,PCDH12,NPAS1,IL10RA,CDK2AP1,TRAF3IP1,PRKY,ZNF117
AANAT,CSDC2,MED18,RFX2,RABGAP1L,SLC16A8,PLEK2,MDFI
SPTBN2,ZNF446,WDR76,CCL19,MRS2,HS3ST3A1,SCG5,ADCY8
TNNT2,ASF1B,BARX1,ATP2A3,BAZ2B,ATF6,POMT2,GRIN2C
SNTG1,ARHGEF17,MXD3,SRSF11,CBR4,SRD5A1,ATXN1,H3C11
KMT2D,GALK1,RFC4,ROCK1,TNFRSF11A,ORAI2,FCN2,PAIP2B
MFSD6,SP1,IFIT1,TPT1P8,ELF1,KCNA2,PINLYP,LRRC8B
IMPG2,CCL18,PTGDS,MAP2K4,SLC28A1,CCR3,PRKG2,DPEP1
PRSS8,PTK2B,HCFC1R1,KXD1,ZNHIT2,OPA3,TRIM58,DMD
FKBP6,MVD,RNF19A,NLGN1,PTGDS,NES,FGF6,ZNF91
RAPGEF5,TGFBR1,PUS7,SLC12A5,ADGRF5,PAQR5,KCNN4,TNNI3K
LMOD1,CLSPN,LBR,SRD5A2,NPVF,TMC7,ZNF208,ZSWIM1
PRRG2,SYN1,CYP3A7,FOXJ1,CACNA2D3,CDCP1,TNFRSF1B,CLDN3
LINC02249,PWP2,TACC3,DFFB,ADRA1B,APOF,LCE2B,GALNT3
FLG,ZDHHC6,DOC2B,HAPLN2,IL1RL1,SLC35D2,CCDC87,AGO4
GPR183,MIA,ELP6,ORC1,MS4A4A,DUSP8,GATA1,PTCH2
LAMC3,PLXNB1,LEMD3,SHPRH,ASB4,FPR3,CHST11,TNFAIP3
UPK1A,VARS1,PLCD1,CD1D,RBM47,GMIP,THNSL2,KRT1
ATP8A2,LSS,CDH17,RAVER2,HIC2,TNFAIP6,PTCD2,ZNF423
PSD4,EHMT2,RHPN1-AS1,OR52A1,HIVEP2,ERAP2,NUP58,TOR1AIP2
NCR1,RDH5,DEF6,ONECUT2,IL13RA2,COL10A1,SLC39A2,TTLL4
MYH13,MAP3K6,GTPBP4,CHEK1,DKK2,LUZP4,POLM,PELI2
CCL18,WIZ,NCAPH,CRISP1,TAF11,ATXN1,ZNF550,CHD7
CIITA,PNPLA3,CENPF,ZIC4,CLIP1,KLK7,CYP1B1,GADD45G
KIR2DL3,PHKG2,KIF4A,RECQL4,PTPRT,CLEC4E,SST,RIC3
FOXJ1,CDK18,ELL2,GNA15,WDR33,PTHLH,MYT1,GABRA4
LRRC37A4P,APLP1,BCCIP,AGER,SCN10A,ANPEP,CBX8,CCR3
SLC22A6,FKBP5,ACTC1,CFAP70,VTN,CDADC1,ETV4,EDN1
PROP1,TACC3,GALR3,GUCY1B1,CCSER2,EREG,PAQR6,HBA2
SPINT1,INSIG1,HAS2,CHRNA6,P2RX2,CROT,PDE6A,DELEC1
FAM106A,IDH2,CEBPE,ZWILCH,SERPINB7,MT4,SLC6A15,SCTR
HCRTR2,RANGAP1,OCEL1,MAP1LC3C,LXN,PCTP,KCNJ15,ABCB4
PLXNB3,THRAP3,H3C7,SLC17A3,GSG1,KIAA0895,NKX6-1,PAX5
CALCA,PDCD1LG2,NUP43,DRP2,CLCA1,PIR,CD70,IKZF2
SV2B,TNIP1,KNTC1,COQ8B,CBX8,KIAA0513,TRPC6,SDCCAG8
CYP3A7,GPR176,NLGN1,ADCY2,ZP4,MTMR10,SLC6A9,YBX2
GUSBP11,DLK2,ECT2,SYN3,ADGRL4,TTLL7,CALML4,SIM2
CLIC3,DNAJB2,TTK,EVPL,KIF1B,B4GALNT1,C2orf27A,THNSL2
EDN2,ARHGAP19,NFIB,ARF1P1,IFI6,KLF13,PKD2L1,GNL3LP1
PYCARD,KIF23,RDH5,KLF15,ZNF91,SHISAL1,STAT5A,COL13A1
MAPK3,RAD54L2,AURKB,ACVRL1,MTSS1,NR3C2,FMNL1,H3C12
PCK1,CA9,PILRB,ST3GAL1,KMT5B,KCNJ10,TMEM187,FAM153A
GVINP1,ALG12,SYP,MC5R,CTSO,OSGIN1,GUCY1A1,CCL8
SYN3,POLA2,NUP37,OPCML,NIBAN1,JUP,GIMAP4,RFPL2
STMN3,HIC1,CDT1,IGKV3D-15,CCL16,FOLR3,UPK3B,C22orf46
MTHFS,NUP188,POLR3G,OR10J1,ZNF177,NR4A2,PTGIR,MMP25
PLA1A,SLC9A3R2,FCN3,SLC7A6,CDRT4,ABLIM3,PSMB8,PAX6
CXCR6,GLI1,PDCD4-AS1,NAA10,SLC5A5,TUB,CFB,LPAR3
ZNF771,PTGER2,PCK2,DCX,RASL12,HYAL3,ECM2,ZBTB10
CABP2,MCM5,OLFML2B,CHN2,CORO2B,SMPDL3A,ST18,ADAP2
HLA-DPB1,FBXL6,MEFV,KALRN,TSPAN13,BHMT2,GRP,ZNF184
NXT2,MRAS,FKBP6,LPCAT1,CLGN,ASIC2,CXCR3,TYR
DCC,ORC1,PTPRD,C22orf31,PDZRN4,ALDH1A2,BTN3A2,LRRC31
KCNC1,MYBL2,SYT11,MAPT,KLK6,NPC1L1,AGO4,KLHL1
GFAP,DCSTAMP,GNA15,WRN,SERINC5,UCP1,NEIL1,HCAR3
TM4SF20,TNK2,PRSS1,LILRA3,BACH1,NOVA1,TET3,IL5
SYN1,INKA2,SOAT2,CORO1A,CIDEA,SLC19A2,ALDH1A2,TRPC6
BPNT1,TUBGCP2,NMBR,PGK2,SEMA6D,MEGF9,SERGEF,DUSP2
E2F5,LRRC20,FKBP5,RITA1,REV3L,WDR37,POU2F1,KLHL28
PIK3C2G,ENO2,ATG16L1,ALOXE3,CDKN1C,COLEC10,ZRSR2P1,ACKR2
OR10H3,KLK8,ETS1,TFEC,NKIRAS2,VSNL1,OTUB2,PTGDS
CARD14,LMOD1,CRYBG2,USP2,OSGIN1,ANGPTL2,NPY4R,HIC2
KBTBD11,CHST3,COQ8B,BTBD7,GPC5,TMEM100,UCP1,HYAL3
GAS1,DBF4B,HMOX1,SCHIP1,CDHR2,KCNA1,HIGD1B,FAM86C1P
MON1B,RTL10,CPEB1,ARHGEF16,KCNQ2,POPDC3,ZNF324,CFAP69
LHX6,EXOSC2,PAGE4,CA7,ENPP2,POMT2,OSTM1,CDK17
PLIN1,HMOX1,DEPDC1,MEIS2,ACAP1,ZNF324,ZNF177,DENND5B
SERPINA7,TRIM46,GRM4,P2RY10,GSTA3,ANKH,CYP4F12,CD5
COQ8B,FADS2,MYT1L,PTTG2,USP46,PTPRB,TRAF3IP1,RREB1
FBXL8,DCLRE1B,KCTD2,STXBP2,CNGA1,CDH13,GPC6,FOXG1
TBXT,RASSF1,DNA2,ADAMTS7,IRF8,ART3,IFNA1,EPS8L3
P2RX3,CHM,EPHX2,LRP5L,PRSS12,SLC2A3,CTSS,SCGB2A2
FGFR3,PC,BUB1,FMO6P,NR3C2,COL4A6,IPCEF1,KIF5A
FN3K,LIPE,SIGLEC5,GNGT2,TUFT1,ADGRL4,MINAR1,PGLYRP4
ZXDC,PDE4D,DDHD2,SERPINB4,RAB40B,UBE2O,ITGA2,KIR2DL4
LIPE,TUT1,GUCY1A2,UPK1A,CD244,DIPK1A,XK,EOGT
APOA1,CRYBG2,CENPU,MYOM1,PCGF3,TOR4A,NR0B2,IGHV1-69
HCN4,BUB1B,CDC45,UBQLN3,IL12A,AHNAK2,,IGHV1-69
CD207,SURF2,PSPH,ELP6,FAM224A,CLIP1,,
,SLC12A4,HJURP,KRT3,THNSL2,PDGFA,,
,RIPK1,INO80D,IGLL1,ARHGAP24,FZD1,,
,BTBD7,MS4A12,ATP2C2,RGR,CARD9,,
,PAGR1,LGALS7,CD22,SCTR,SCML1,,
,VAV2,SOGA1,IL1RN,,PIK3CB,,
,MAPK7,,,,,,